ID,Time,FD,NH4-N,Chla
C1,0,Control,0.120100001,1.32
C2,0,Control,0.1234546,1.43
C3,0,Control,0.12435467,1.35
C4,0,Control,0.1297853,1.36
L1,0,Low_density,0.12873547,1.36
L2,0,Low_density,0.1248358,1.38
L3,0,Low_density,0.12483567,1.4
L4,0,Low_density,0.12498574,1.3
H1,0,High_density,0.1248358,1.35
H2,0,High_density,0.129876867,1.39
H3,0,High_density,0.124868848,1.32
H4,0,High_density,0.127475894,1.35
C1,1,Control,0.123424,1.28
C2,1,Control,0.132425,1.52
C3,1,Control,0.11232424,2.87
C4,1,Control,0.123242,1.8
L1,1,Low_density,0.203234,1.56
L2,1,Low_density,0.142323,1.89
L3,1,Low_density,0.12324,1.67
L4,1,Low_density,0.21232,3.7
H1,1,High_density,0.156785,4.32
H2,1,High_density,0.2424525,1.72
H3,1,High_density,0.267689,1.99
H4,1,High_density,0.17656742,1.65
C1,2,Control,0.135196805,1.24
C2,2,Control,0.158014832,2.51
C3,2,Control,0.123787792,2.83
C4,2,Control,0.118083286,1.7
L1,2,Low_density,0.203650884,1.42
L2,2,Low_density,0.249286937,1.77
L3,2,Low_density,0.209355391,1.7
L4,2,Low_density,0.294922989,3.39
H1,2,High_density,0.186537365,4.38
H2,2,High_density,0.363377068,1.72
H3,2,High_density,0.24358243,1.9
H4,2,High_density,0.180832858,1.27
C1,3,Control,0.129492299,2.75
C2,3,Control,0.129492299,4
C3,3,Control,0.140901312,4.34
C4,3,Control,0.135196805,3.98
L1,3,Low_density,0.118083286,1.94
L2,3,Low_density,0.140901312,1.6
L3,3,Low_density,0.277809469,3.13
L4,3,Low_density,0.163719338,5.24
H1,3,High_density,0.380490588,6.28
H2,3,High_density,0.203650884,8.05
H3,3,High_density,0.140901312,5.13
H4,3,High_density,0.152310325,6.66
C1,4,Control,0.199384615,5.67
C2,4,Control,0.174769231,4.76
C3,4,Control,0.131692308,4.83
C4,4,Control,0.100923077,4.72
L1,4,Low_density,0.119384615,5.36
L2,4,Low_density,0.131692308,5.28
L3,4,Low_density,0.180923077,7.2
L4,4,Low_density,0.107076923,8.55
H1,4,High_density,0.119384615,10.4
H2,4,High_density,0.137846154,11.41
H3,4,High_density,0.408615385,8.59
H4,4,High_density,0.100923077,8.78
C1,5,Control,0.116883117,4.9
C2,5,Control,0.105590062,5.62
C3,5,Control,0.105590062,5.71
C4,5,Control,0.094297007,5.47
L1,5,Low_density,0.094297007,5.62
L2,5,Low_density,0.06606437,6.62
L3,5,Low_density,0.077357425,7.99
L4,5,Low_density,0.094297007,8.04
H1,5,High_density,0.083003953,12.86
H2,5,High_density,0.099943535,8.55
H3,5,High_density,0.08865048,8.62
H4,5,High_density,0.077357425,8.79
C1,6,Control,0.070831009,2.65
C2,6,Control,0.109871723,2.85
C3,6,Control,0.109871723,1.87
C4,6,Control,0.070831009,0.7
L1,6,Low_density,0.065253765,7.12
L2,6,Low_density,0.104294479,4.85
L3,6,Low_density,0.087562744,7.24
L4,6,Low_density,0.098717234,6.99
H1,6,High_density,0.098717234,3.96
H2,6,High_density,0.087562744,4.61
H3,6,High_density,0.121026213,6.5
H4,6,High_density,0.104294479,4.32
C1,7,Control,0.187679908,3.36
C2,7,Control,0.256764537,0.51
C3,7,Control,0.239493379,0.79
C4,7,Control,0.181922855,0.56
L1,7,Low_density,0.153137594,6.51
L2,7,Low_density,0.153137594,2.38
L3,7,Low_density,0.101324122,2.05
L4,7,Low_density,0.130109384,5.91
H1,7,High_density,0.282671272,2.37
H2,7,High_density,0.138744963,3.29
H3,7,High_density,0.366148532,3.43
H4,7,High_density,0.204951065,2.69
C1,8,Control,0.114835165,1.76
C2,8,Control,0.173076923,0.73
C3,8,Control,0.222527473,1.07
C4,8,Control,0.074175824,0.64
L1,8,Low_density,0.260989011,5.51
L2,8,Low_density,0.145604396,4.01
L3,8,Low_density,0.129120879,4.33
L4,8,Low_density,0.332417582,5.49
H1,8,High_density,0.348901099,6.15
H2,8,High_density,0.211538462,6.02
H3,8,High_density,0.414835165,5.53
H4,8,High_density,0.228021978,5.92
C1,9,Control,0.069580219,1
C2,9,Control,0.092581944,0.54
C3,9,Control,0.104082806,0.84
C4,9,Control,0.063829787,0.39
L1,9,Low_density,0.046578493,5.55
L2,9,Low_density,0.069580219,4.29
L3,9,Low_density,0.127084531,3.92
L4,9,Low_density,0.063829787,3.39
H1,9,High_density,0.104082806,4.26
H2,9,High_density,0.063829787,5.88
H3,9,High_density,0.092581944,6.43
H4,9,High_density,0.07533065,5.73
C1,10,Control,0.047897818,0.45
C2,10,Control,0.122405535,0.49
C3,10,Control,0.101117616,0.56
C4,10,Control,0.047897818,0.39
L1,10,Low_density,0.218201171,2.69
L2,10,Low_density,0.122405535,2.02
L3,10,Low_density,0.164981373,2.61
L4,10,Low_density,0.095795636,2.09
H1,10,High_density,0.138371474,3.45
H2,10,High_density,0.106439596,2.78
H3,10,High_density,0.138371474,4.36
H4,10,High_density,0.106439596,3.24
C1,11,Control,0.119911991,0.38
C2,11,Control,0.130913091,0.57
C3,11,Control,0.075907591,0.62
C4,11,Control,0.097909791,0.63
L1,11,Low_density,0.141914191,2.98
L2,11,Low_density,0.075907591,2.91
L3,11,Low_density,0.097909791,2.66
L4,11,Low_density,0.053905391,0.77
H1,11,High_density,0.12090209,2.48
H2,11,High_density,0.086908691,3.18
H3,11,High_density,0.086908691,3.97
H4,11,High_density,0.097909791,3.2
C1,12,Control,0.067971164,0.74
C2,12,Control,0.067971164,0.53
C3,12,Control,0.057672503,0.84
C4,12,Control,0.057672503,0.49
L1,12,Low_density,0.078269825,1.85
L2,12,Low_density,0.057672503,1.83
L3,12,Low_density,0.088568486,2.01
L4,12,Low_density,0.088568486,1.67
H1,12,High_density,0.078269825,2.62
H2,12,High_density,0.067971164,2.32
H3,12,High_density,0.088568486,2.15
H4,12,High_density,0.098867147,2.09
C1,13,Control,0.036614173,0.78
C2,13,Control,0.036614173,0.56
C3,13,Control,0.056299213,0.85
C4,13,Control,0.028740157,0.65
L1,13,Low_density,0.064173228,1.98
L2,13,Low_density,0.068110236,1.9
L3,13,Low_density,0.083858268,2
L4,13,Low_density,0.064173228,1.6
H1,13,High_density,0.072047244,2.87
H2,13,High_density,0.07992126,2.65
H3,13,High_density,0.07992126,2.87
H4,13,High_density,0.068110236,2.32
C1,14,Control,0.07491021,0.8
C2,14,Control,0.07491021,0.65
C3,14,Control,0.07491021,0.92
C4,14,Control,0.07491021,0.7
L1,14,Low_density,0.03386352,2.5
L2,14,Low_density,0.085171883,1.78
L3,14,Low_density,0.064648538,1.87
L4,14,Low_density,0.044125192,1.87
H1,14,High_density,0.085171883,2.87
H2,14,High_density,0.07491021,2.56
H3,14,High_density,0.044125192,2.9
H4,14,High_density,0.064648538,2.56
C1,15,Control,0.023981728,0.66
C2,15,Control,0.043014846,0.89
C3,15,Control,0.054434716,0.92
C4,15,Control,0.046821469,0.9
L1,15,Low_density,0.065854587,1.99
L2,15,Low_density,0.050628093,1.71
L3,15,Low_density,0.062047963,1.92
L4,15,Low_density,0.065854587,2.16
H1,15,High_density,0.092500952,2.87
H2,15,High_density,0.069661211,2.62
H3,15,High_density,0.062047963,2.98
H4,15,High_density,0.054434716,3